#,Trust ratings [ma2017self],Trust SD [ma2017self],Trust mean [ma2017self],Word Count,Profile text,Aiscore mean [in pre-test],Profile type
19,"[83. 33333333333333, 48. 333333333333336, 88. 33333333333333, 46. 666666666666664, 60. 0]",17. 42922195,65. 33333333,55,"I live in Manhattan and I love discovering new things about the city, traveling around the world, snowboarding (winter is my favorite season!), and doing crossword puzzles. AirBnB is awesome because it allows me to explore new places and meet interesting people from all over the world - both as a guest and as a host. ",2. 5,"""Human"""
20,"[66. 66666666666667, 73. 33333333333333, 80. 0, 75. 0, 36. 666666666666664]",15. 4344492,66. 33333333,55,Thanks for taking a look at our profile! We're a kindergarten teacher and a non-profit director. We've been in DC for 2 years and are really enjoying getting to know this city. We love Airbnb because it affords us the opportunity to meet and host great people from all over the world :),2. 5,"""Human"""
21,"[48. 333333333333336, 58. 333333333333336, 73. 33333333333333, 81. 66666666666667, 56. 666666666666664]",12. 08304597,63. 66666667,39,"I'm a laid-back Austinite who loves to explore and travel. In Austin, I work in the fitness industry and you can find me zipping around town on one of my cool bikes or on my cute scooter. ",2. 5,"""Human"""
22,"[80. 0, 63. 333333333333336, 75. 0, 63. 333333333333336, 73. 33333333333333]",6. 633249581,71,48,"I have enjoyed fixing up my house over the last several years, and look forward to sharing it with nice folks who want a comfortable place to rest and recover. I love books and have a pretty decent library at the house for you to peruse. ",2. 45454545454545,"""Human"""
23,"[73. 33333333333333, 66. 66666666666667, 83. 33333333333333, 53. 333333333333336, 68. 33333333333333]",9. 752492559,69,53,"We're both native San Dieagans and love this city. We love camping, dinner parties, brewing beer, hanging out with our families and going to art shows. Arturo is a full time nursing student and Doug works for a consulting firm based in San Francisco, together we help run a local art gallery. ",2. 42857142857143,"""Human"""
24,"[83. 33333333333333, 66. 66666666666667, 73. 33333333333333, 66. 66666666666667, 80. 0]",6. 798692685,74,37,"I'm a freelance web designer and musician. Sylvia, my lovely wife and co-owner, works in the tech industry. We're a quiet, professional couple and we dig rock 'n' roll, baseball, and our dog, Calvin. ",2. 41666666666667,"""Human"""
25,"[70. 0, 73. 33333333333333, 61. 666666666666664, 83. 33333333333333]",7. 761640004,72. 08333333,47,"Hey! I am a fun-loving native New Yorker who loves to travel, eat, drink, play golf, etc. I work as a writer and a tour guide so I am frequently on the road, so I figured this would be a good service to sign up for. ",2. 375,"""Human"""
26,"[76. 66666666666667, 93. 33333333333333, 66. 66666666666667, 71. 66666666666667, 48. 333333333333336]",14. 58309524,71. 33333333,54,"Culture and somewhat civil discourse are welcome. Foodie without the snob. Love meeting new people and playing host. Like to laugh, who doesn't? Grateful for my good fortunes. A few personal passions: ocean, travel, yoga, books, films and chocolate. Loyal friend, sister, daughter and proud auntie. My old dog Angus is an angel. ",2. 375,"""Human"""
27,"[71. 66666666666667, 61. 666666666666664, 75. 0, 90. 0, 41. 666666666666664]",16,68,58,"I've lived in NYC for more than 10 years and love this city so much with all it has to offer. I'm a people person also, so I really look forward to sharing my great New York experience with you, so that your New York visit experience will be nice, easy and as memorable as possible. ",2. 28571428571429,"""Human"""
28,"[50. 0, 71. 66666666666667, 73. 33333333333333]",10. 62840359,65,55,"Let me start with a big Hiii to everyone who is reading this! I'm a very outgoing person who likes knowing about new cultures and meeting new people and what's better from that from letting them share your home and making it a part of there memories , which im really hoping it will be unforgettable :)",2. 2,"""Human"""
29,"[75. 0, 60. 0, 68. 33333333333333, 56. 666666666666664]",7. 168604389,65,45,"Hello! I am a photographer living in NYC... I love to travel and spend a lot of time on the road. I have had great experiences using Airbnb as a traveler myself, so I decided to list my spaces here as well... ask me anything! :)",2,"""Human"""
30,"[75. 0, 98. 33333333333333, 23. 333333333333332]",31. 33845506,65. 55555556,46,"I am a musician that travels with my band a lot. I have a place in Hawaii as well that I spend time in. I'm clean. funky. and a fun artist. Love yoga, books, writing, singing, dancing, dj'ing, art, and the list goes onnn. ",1. 75,"""Human"""
